"FID","Area_Day_21","Area_Day_21_.MPH.","Area_Day_29","Area_Day_29_.MPH.","Area_Growth","Area_Growth_.MPH.","DTF","LTF","LTF_.MPH.","Perimeter_Day_21_.MPH.","Perimeter_Day_29","Perimeter_Day_29_.MPH.","Perimeter_Growth","Perimeter_Growth_.MPH.","Rosette_Diameter","Rosette_Diameter_.MPH.","Rosette_Dry_Mass_.MPH."
"C153",62.9467,-23.5344,46.4317,-6.911,23.1315,-3.6684,3.7084,2.7746,0.1365,-5.2383,21.2929,-1.7867,12.8321,-1.5082,70.9389,-8.0843,0.155
"C154",85.38,29.8834,59.6463,9.5885,30.1407,5.1949,3.6948,2.7957,0.1488,7.6379,26.7484,3.8779,18.6559,4.3833,91.3769,14.0426,0.3441
"C155",85.0958,24.0766,55.8911,5.1221,27.699,2.4898,3.6242,2.5902,0.1255,5.794,24.4986,1.4884,15.2331,1.0367,78.6055,3.6914,0.1814
"C156",88.7064,31.1234,59.2849,9.2446,29.6911,5.0465,3.6118,2.6407,0.121,7.2737,25.2277,2.9709,16.2642,3.0882,104.5807,33.0363,0.5637
"C157",71.9337,4.7454,49.2299,0.3596,24.2635,0.0501,3.6618,2.5683,0.0689,0.9337,21.838,-0.1333,12.608,-0.3731,72.2088,1.0409,-0.021
"C158",85.8589,20.8256,59.1395,5.4504,29.7864,2.8111,3.6218,2.5749,0.0158,4.9639,25.0087,1.679,16.1378,1.4618,85.9485,4.6958,0.1088
"C159",74.3458,6.021,54.1505,2.1238,27.3306,1.1483,3.6304,2.5145,-0.0181,1.7039,24.005,0.8443,15.5898,0.8623,92.3427,11.5516,0.6153
"C160",66.7606,-13.5444,49.3563,-1.3309,24.7375,-0.3668,3.6328,2.4684,-0.0067,-3.4838,21.9727,-0.5645,13.6072,-0.0687,80.3543,4.7572,0.1517
"C161",77.4392,6.874,51.0288,-1.184,24.9938,-1.1136,3.6528,2.6127,0.1151,2.0165,22.8974,-0.3591,13.4918,-1.0584,78.9373,3.4666,0.1067
"C162",88.7733,29.767,59.379,7.654,29.7511,3.9475,3.5974,2.6084,0.1587,7.877,26.0923,3.176,17.4368,3.1793,105.9246,27.4543,0.5456
"C163",76.991,12.3534,54.0343,2.6816,27.0863,1.2999,3.6094,2.5597,0.0128,3.3111,23.2779,0.8691,14.3464,0.5595,74.0063,-6.0502,-0.0552
"C164",73.8181,4.3104,51.7397,0.0384,25.803,-0.1477,3.6426,2.537,-0.0165,1.0736,23.647,0.2842,15.12,0.1858,92.0176,-2.8424,0.1179
"C165",85.7965,31.9736,57.169,6.9003,28.4902,3.3473,3.5402,2.4667,0.0949,7.8554,25.0103,2.5437,16.0497,2.1581,95.3523,19.4849,0.1093
"C166",76.9463,20.8152,55.1377,7.0699,27.817,3.8847,3.6704,2.6742,0.1184,5.2575,24.8087,2.6089,16.6942,2.9749,104.8642,26.4967,0.8411
"C167",72.9167,3.0658,51.8865,1.8168,25.9786,1.1327,3.6466,2.6381,0.2358,0.1612,22.8899,0.4883,14.238,0.7943,80.9802,23.5688,0.9043
"C168",86.2335,35.7012,54.0929,6.1208,26.283,2.6312,3.6376,2.5636,0.2773,8.2861,23.2891,1.7682,13.0288,0.7609,80.3491,23.8988,1.0975
"C169",53.9806,-34.304,41.6472,-8.1771,20.6936,-4.0356,3.6714,2.5777,-0.0091,-9.5363,19.1069,-3.403,10.8998,-2.7425,74.5392,0.5535,0.196
"C170",81.9838,8.485,52.8144,2.179,25.8032,1.1549,3.5986,2.4363,-0.0142,2.0995,22.9281,0.6344,13.2901,0.4657,67.5269,6.4484,0.0698
"C171",77.9051,4.4282,50.533,1.5928,24.555,0.9328,3.6208,2.4387,-0.0473,1.3348,22.5126,0.7749,13.1039,1.0087,81.1376,21.126,0.139
"C172",87.2546,14.4238,60.4369,6.1526,30.5554,3.5764,3.5876,2.537,0.047,3.0861,25.808,2.4414,17.4385,3.1141,91.6786,20.8919,0.1621
"C173",81.727,11.5904,56.596,3.9741,28.4273,2.2414,3.5358,2.363,-0.1004,3.4618,24.2815,1.084,15.3591,0.9832,87.3843,17.0592,-0.0018
"C174",76.3132,6.2902,50.2376,1.3318,24.5067,0.5914,3.68,2.5618,0.0393,2.585,21.7831,0.2732,11.771,-0.3496,51.5292,-8.0005,-0.1757
"C175",82.5511,8.319,51.0631,0.2047,24.3703,-0.3713,3.6644,2.534,0.1382,1.6725,22.6622,0.3786,12.9543,0.1864,72.4933,13.9371,0.7834
"C176",77.3952,-1.5072,54.2159,1.5463,27.1658,1.1013,3.6446,2.4133,-0.0583,0.1207,23.5504,0.8206,14.8501,1.2183,61.9873,-6.4087,0.2762
"C178",77.5603,9.047,50.9115,1.065,24.8945,0.3118,3.5938,2.4528,0.0551,2.8396,22.2074,0.2256,12.3549,-0.5221,73.7935,10.9518,0.1129
"C179",85.1574,19.493,54.334,2.3862,26.5799,0.7898,3.5768,2.4848,0.0071,5.6525,23.5462,1.1005,13.798,0.3627,66.6126,-2.9779,-0.0254
"C180",85.2123,21.6122,58.8448,7.9809,29.6086,4.462,3.5308,2.3472,0.0446,4.8931,25.2025,2.699,16.5588,3.0189,79.4807,14.0792,0.3327
"C181",80.9441,19.6178,52.776,4.1132,25.894,1.9581,3.6008,2.5391,0.0526,4.6005,23.6198,1.3832,14.4261,1.0585,81.5012,13.5996,0.2317
"C182",80.3177,1.8432,54.6054,2.0715,27.1916,1.3366,3.5528,2.281,0.0462,0.4867,23.4378,0.6597,14.3403,0.947,59.0722,-2.0864,-0.1535
"C183",79.8092,7.6576,54.5759,3.9111,27.2335,2.3839,3.5528,2.3902,0.0571,1.5674,24.0749,1.6365,15.3117,2.2196,76.7616,29.8162,0.5318
"C184",70.2576,-4.8706,49.0264,0.0389,24.2708,0.2506,3.6804,2.6004,0.0882,-1.3387,21.7546,-0.2283,12.6494,0.0084,45.1152,-13.7314,-0.3164
"C186",82.9588,20.3574,56.2365,7.9777,28.0972,4.6415,3.6682,2.6612,0.0941,4.5804,24.5729,3.3434,15.9072,4.2866,74.7127,19.2357,0.4267
"C187",70.3039,2.215,47.0102,-0.0786,22.8258,-0.1986,3.7238,2.8171,0.2702,-0.4031,20.7558,-0.1882,11.2881,-0.1376,42.8615,-12.2389,0.539
"C188",85.2596,20.3562,56.3999,4.4923,27.9829,2.1966,3.6434,2.5044,-0.1022,4.247,24.3219,2.0194,15.2592,2.1386,73.6649,8.4797,-0.112
"C189",80.9635,19.9858,52.3883,2.1431,25.5979,0.6046,3.5924,2.4213,-0.1587,5.1057,22.6141,0.4807,12.6641,-0.5081,63.5109,-1.2127,-0.3592
"C190",78.5931,16.5758,53.6987,5.2374,26.7358,2.859,3.6342,2.4811,-0.0934,3.6057,23.6109,1.9872,14.7221,2.2851,73.2986,14.7909,-0.2325
"C191",70.7425,-3.4572,47.7923,-2.5083,23.3559,-1.5693,3.74,2.883,0.2001,-1.6214,21.5128,-0.631,12.5168,-0.5087,53.451,-15.5114,0.0879
"C192",75.6815,14.2198,50.1768,1.8662,24.5319,0.6203,3.6742,2.626,0.0343,3.8141,22.5861,1.113,13.3665,0.8943,56.9121,-13.0836,-0.1597
"C193",74.1202,3.6236,51.7848,1.5852,25.816,0.9453,3.6968,2.6403,-0.0026,0.7141,22.6895,0.4268,13.7211,0.5777,59.6274,-7.0753,-0.1292
"C195",77.0677,17.9842,50.7038,3.2339,24.8063,1.4162,3.6912,2.7324,0.218,3.8158,22.0099,1.0923,12.4659,0.7926,59.9768,2.7365,0.4119
"C196",85.7505,24.4506,54.3851,4.4416,26.5229,1.9083,3.6596,2.5631,0.0659,5.8373,23.5433,1.6543,13.8144,1.1123,66.4208,4.0179,0.4958
"C197",76.4399,13.9898,53.2059,4.7186,26.5593,2.6054,3.6316,2.5493,0.1301,2.5408,23.0695,1.6302,14.241,1.9048,79.9537,20.1538,0.2702
"C198",72.8242,7.3624,53.266,4.4546,26.8751,2.6796,3.712,2.809,0.2948,1.264,23.0368,1.3661,14.5472,1.8335,62.5673,-2.7887,0.8059
"C200",78.286,4.6654,49.2084,0.6921,23.5404,0.2844,3.6438,2.4671,-0.0088,1.5679,21.532,0.0847,11.195,-0.3438,52.9651,-0.4715,-0.2438
"C201",90.3192,20.0284,59.4709,5.6106,29.7035,3.0909,3.635,2.5186,0.0387,4.3594,24.835,1.7589,15.591,1.8231,96.4476,32.236,0.1837
"C202",90.5352,30.013,57.2567,6.8427,27.9688,3.2657,3.6558,2.5566,0.1088,8.1156,24.6318,2.2344,14.8002,1.7159,64.1615,6.6274,0.6308
"C203",75.316,-4.7574,50.2198,-2.0334,24.5974,-1.1541,3.681,2.6974,0.1413,-0.0715,22.3347,-0.5828,12.7937,-0.8791,66.5191,-1.4697,-0.1632
"C204",80.6792,13.7684,51.1264,0.8632,24.7036,-0.0343,3.6518,2.5845,0.1195,3.5095,22.7551,0.5083,13.1283,0.0089,55.3194,-13.7027,-0.29
"C205",77.9722,9.0836,50.0545,1.5728,24.2088,0.6598,3.6692,2.5465,0.0341,2.5039,21.5847,0.3653,11.3743,-0.1898,46.73,-6.2247,-0.3601
"C206",87.9097,20.7556,56.8176,4.6653,28.04,2.343,3.6236,2.5793,0.0632,4.8203,24.3401,1.3037,14.7639,0.9734,77.944,12.2148,-0.116
"C207",87.5201,22.2896,58.8469,7.1087,29.486,3.9798,3.6418,2.4346,0.0101,4.8832,24.762,1.8449,15.7542,1.9265,82.5143,-2.8272,0.2405
"C208",71.2066,-4.1848,48.4713,-0.9513,23.8014,-0.415,3.6404,2.5005,0.1129,-0.9003,21.0023,-0.689,11.5045,-0.8159,71.1979,14.9311,0.3955
"C209",83.7302,14.4168,52.9751,1.1027,25.7289,0.1408,3.6452,2.5669,0.0927,4.318,23.7839,0.6747,14.1425,0.1165,72.9157,-4.9033,0.0892
"C210",84.5729,20.413,57.081,6.317,28.4721,3.4503,3.6038,2.5459,0.1584,4.7029,24.0761,1.6317,14.8475,1.4867,73.3772,8.9948,0.3535
"C212",78.6037,3.6188,54.6357,1.9776,27.3665,1.1982,3.6322,2.5315,0.0156,-0.0311,24.2403,0.4406,15.5575,0.69,79.8502,8.229,-0.0825
"C214",83.6098,13.4566,56.5467,4.6174,28.2644,2.6606,3.6078,2.6141,0.0433,3.5259,24.6486,1.6022,15.6611,1.814,82.3896,14.1381,0.0997
"C215",94.5591,30.7522,61.9824,6.4042,31.0443,3.1098,3.6612,2.5647,-0.0456,7.2389,26.0438,1.9245,16.7692,1.4221,68.3629,-9.5968,0.1587
"C216",76.8914,0.6376,55.8128,1.8417,28.2268,1.1535,3.606,2.6069,-0.0797,-0.1474,24.8489,0.8881,16.5729,1.3209,101.5209,19.784,-0.2521
"C217",78.7758,12.2056,55.7788,3.7976,28.0933,2.0336,3.6624,2.6225,0.0271,2.8615,24.7857,1.4957,16.3193,1.6206,95.0988,12.3286,0.6841
"C218",82.0128,9.4864,56.7431,4.1669,28.4954,2.432,3.6278,2.5464,0.0202,1.5544,24.5959,1.2691,15.9422,1.5951,89.1674,16.8632,0.2058
"C219",82.3062,10.0342,54.9039,0.9404,27.2324,0.2124,3.7162,2.7268,0.1349,2.5715,23.8196,0.3371,14.5907,-0.0638,61.0525,-14.5165,0.1375
"C221",78.6057,12.8574,55.2651,4.1246,27.7801,2.2419,3.5918,2.6313,0.1132,3.3707,24.3812,1.6467,15.6827,1.783,87.8662,17.8514,0.4453
"C222",80.0166,4.7798,55.5389,1.9248,27.8571,1.0944,3.6262,2.569,0.0681,1.1825,24.4005,0.6946,15.6794,0.7509,85.4622,10.2848,0.3651
"C223",75.6643,4.2356,55.595,3.4372,28.1658,2.0637,3.5342,2.3633,-0.0596,-0.0211,24.5744,1.3183,16.5145,1.9518,87.8511,15.2766,-0.0101
"C224",84.1983,27.8456,56.9699,7.0131,28.4924,3.6011,3.7182,2.8755,0.2687,5.9582,25.5141,2.5247,16.9147,2.5243,81.749,6.6744,0.5785
"C225",83.5874,20.686,58.1531,5.6711,29.3158,2.9722,3.6416,2.4732,-0.0448,4.4521,25.416,1.9284,16.9721,2.032,88.8703,10.7398,0.4083
"C226",67.7881,-14.1628,50.6219,-1.0915,25.5139,-0.1745,3.6684,2.6362,-0.0017,-4.4524,22.5309,-0.7686,14.2125,-0.1009,90.7295,20.0368,0.24
"C227",77.5254,-0.2962,52.4963,-0.2551,26.0139,-0.1556,3.6564,2.5055,0.0442,-0.3977,23.0693,-0.1334,14.0339,-0.1184,62.5286,-5.1844,-0.0636
"C228",88.953,22.3844,58.2567,6.2341,28.9896,3.3847,3.647,2.4684,-0.0479,5.1822,25.0248,2.5754,16.1037,2.9718,96.4806,32.1374,0.7218
"C229",79.3308,10.3076,53.5172,2.6646,26.5367,1.3631,3.69,2.663,0.167,2.382,23.1503,0.9865,13.9071,0.9702,60.0319,-3.9348,0.4851
"C230",64.157,-31.8104,47.3339,-8.3376,23.643,-4.2926,3.6498,2.421,-0.1347,-7.9058,20.9941,-2.5281,12.5252,-2.1067,58.2377,-15.8137,-0.3667
"C231",75.3645,-4.1746,53.6516,-0.4128,26.9544,-0.12,3.6744,2.6452,0.0131,-0.8249,23.47,0.1063,14.8998,0.363,62.425,-15.4037,0.0271
"C232",83.2544,19.4044,56.5316,4.4572,28.2925,2.2317,3.6228,2.5616,0.0207,5.2797,24.0429,1.35,14.9661,0.9827,76.7251,-2.1368,0.0556
"C233",74.4516,2.528,50.6721,0.3791,24.9834,0.1115,3.7108,2.6313,0.0431,0.7491,21.7596,0.094,12.3879,-0.0402,39.0796,-23.7149,-0.1168
"C234",88.8545,20.887,57.5327,5.2871,28.4811,2.7829,3.6222,2.5408,0.0793,5.1499,24.294,1.8547,14.8367,1.7614,70.9174,9.0965,-0.0983
"C236",79.5152,6.7656,55.4698,1.9204,27.8529,1.0238,3.5972,2.4756,-0.0248,2.3528,24.5228,1.1596,16.0183,1.3266,87.0019,-8.1795,-0.1842
"C237",79.7978,8.735,55.7633,2.4283,28.0117,1.2651,3.6466,2.479,-0.0645,2.1827,23.4178,0.8164,14.4889,0.7461,74.377,1.5217,0.3569
"C238",78.5577,8.8682,54.6703,2.0951,27.3931,1.0484,3.6382,2.5767,0.1133,2.1027,23.3456,0.4551,14.4546,0.2297,93.0303,18.808,0.5581
"C239",77.8914,-3.0484,48.689,-5.2322,23.1235,-3.688,3.6242,2.3507,0.0501,-0.3437,20.5287,-2.4051,8.8842,-4.8166,29.4577,-34.9657,-0.3929
"C240",79.6675,13.337,54.2761,4.3216,27.0377,2.4257,3.692,2.6569,0.3741,2.5852,23.1743,1.4609,14.078,1.8543,65.6565,16.4074,1.0676
"C241",79.236,6.9746,55.7474,3.9408,28.0509,2.3614,3.6214,2.5462,-0.0371,1.3736,23.5274,0.825,14.5898,0.9917,71.7482,4.9637,-0.1571
"C253",87.2607,26.141,58.292,6.8034,29.1348,3.545,3.5414,2.3553,-0.0915,6.2267,24.5926,2.0512,15.4009,1.8768,61.759,-11.727,-0.286
"C254",89.6132,27.7764,59.9017,8.3865,30.0252,4.6123,3.557,2.4956,0.0164,6.9543,26.0972,3.1701,17.4723,3.588,99.6371,11.7733,-0.091
"C255",71.5742,-12.9044,48.9761,-6.188,24.0928,-3.6508,3.6582,2.5289,0.0101,-1.3216,22.727,-1.2731,13.6302,-1.754,54.3511,-43.221,-0.9964
"C256",78.2568,13.4806,55.8556,4.2885,28.1868,2.3179,3.577,2.4676,-0.0363,3.8569,24.7094,1.5387,16.2752,1.5393,108.3812,5.9987,-0.0871
"C257",80.3417,8.4574,55.0929,2.9307,27.5396,1.6671,3.534,2.25,-0.1846,2.1285,23.7818,0.5743,14.8349,0.4506,78.2556,-13.6609,-0.5314
"C258",82.7077,23.1118,54.9353,5.1497,27.1208,2.4409,3.648,2.4915,-0.0598,5.9221,24.6091,2.4657,15.6172,2.4367,76.0606,-10.2545,-0.3008
"C259",79.4019,8.2972,54.8775,1.4214,27.474,0.646,3.5962,2.5214,-0.0335,1.7935,24.5761,0.6158,16.0213,0.6143,95.3742,-3.7153,-0.5757
"C260",69.9305,-2.18,51.1671,0.4407,25.7231,0.3758,3.5514,2.3071,-0.1194,-0.6559,22.9525,0.3372,14.568,0.6311,78.8501,-10.777,-0.4575
"C261",81.275,15.761,57.3851,4.5575,28.9685,2.4139,3.5762,2.4969,-0.0095,3.8824,24.7211,1.642,16.1969,1.7017,90.7287,-5.6472,-0.1465
"C262",75.0833,1.68,54.384,1.2078,27.4444,0.7254,3.602,2.5564,0.0433,0.3596,25.1805,1.1474,17.214,1.5716,105.7493,-5.4301,-0.0517
"C263",81.8837,19.5918,56.7928,4.725,28.5446,2.3919,3.5598,2.4426,0.0162,4.8873,25.1054,1.7371,16.609,1.6316,84.1751,-13.5677,-0.1058
"C264",78.1391,1.5184,54.8294,1.4157,27.5313,0.9117,3.491,1.9926,-0.271,0.1537,24.053,0.6414,15.4867,1.0335,73.3667,-14.5772,-0.8854
"C265",89.7593,37.5922,56.2696,6.8225,27.4774,3.0574,3.6406,2.5913,0.3454,8.9576,24.4812,2.29,14.6141,1.638,83.5706,10.8009,0.7483
"C267",81.9059,13.9116,56.5016,3.6531,28.3629,1.9091,3.6044,2.5624,0.0806,3.1762,24.2588,1.4845,15.4415,1.5645,89.9256,21.4284,0.2829
"C268",72.9143,4.15,52.8389,1.6528,26.5859,0.9252,3.5566,2.4338,-0.0215,1.1653,23.4993,0.894,15.019,1.0904,83.5016,15.4659,0.0338
"C269",82.4617,20.2438,55.8738,4.6324,27.8847,2.292,3.6286,2.5247,-0.0335,5.431,24.6768,2.061,15.7492,1.9673,99.7126,27.4382,0.2858
"C270",75.6748,14.4692,53.0072,3.7558,26.5106,1.9316,3.6236,2.5395,0.0726,3.7098,23.6736,1.7287,15.0333,1.8046,98.4142,25.1064,0.6147
"C271",63.1093,-19.8938,41.5189,-9.7148,19.5191,-6.0202,3.5868,2.3074,-0.1561,-6.0458,17.5845,-4.553,7.757,-5.4275,19.8677,-46.2389,-0.8759
"C272",84.0191,21.026,55.3629,3.9908,27.4345,1.8487,3.531,2.3651,-0.0551,5.9917,23.9689,1.2679,14.3522,0.6009,65.5531,2.8378,-0.2191
"C273",72.1308,1.9276,48.7268,-2.1337,23.8898,-1.5394,3.5494,2.2616,-0.2146,1.2429,22.105,-0.7024,12.7597,-1.3755,53.8728,-28.2317,-0.7513
"C274",76.4633,14.2994,53.7043,4.2762,26.9022,2.2808,3.5144,2.2999,0.0055,3.5321,23.2969,1.3857,14.3359,1.2433,60.353,-2.759,0.0847
"C275",77.9366,23.7878,52.0919,4.8648,25.6896,2.2789,3.5788,2.4722,-0.0062,6.7049,23.872,2.2277,14.8103,1.89,74.1449,8.5327,0.0216
"C276",84.5279,31.0326,59.4062,9.654,30.0462,5.1832,3.5456,2.4377,0.0482,7.3389,25.5552,3.4126,17.1079,3.6379,82.8586,14.1906,0.4218
"C277",83.5813,25.3868,55.5225,6.2935,27.5397,3.2154,3.5402,2.4051,0.0801,5.7313,23.8704,2.0242,14.4563,1.8116,68.52,23.864,0.4357
"C278",74.24,12.7062,50.1446,3.0132,24.6689,1.5387,3.5382,2.2617,0.0527,2.1532,21.5231,0.5577,11.8572,0.3883,41.02,-2.6749,0.1977
"C279",73.0708,4.8682,50.0102,1.0267,24.6964,0.4887,3.6062,2.4097,-0.0997,0.8918,21.5978,-0.3567,12.0137,-0.8296,73.3685,12.1381,-0.1686
"C280",77.4514,-1.3442,52.6595,-0.2302,26.1196,-0.0963,3.628,2.5241,0.1061,0.1525,23.0282,-0.7381,13.3548,-1.3642,62.2329,-2.0887,0.058
"C282",76.2443,0.1678,50.0342,-0.4315,24.4129,-0.2125,3.6492,2.4317,-0.0768,0.0123,22.7392,0.2822,13.4777,0.5082,64.7016,4.8165,-0.0072
"C283",62.679,-35.6662,44.8332,-10.9766,22.0947,-5.8874,3.6504,2.3625,-0.15,-8.7877,20.4212,-3.6647,11.5874,-3.6112,40.2296,-30.4305,-0.6905
"C284",75.9099,-0.9826,52.7811,-1.3663,26.3354,-0.8536,3.5268,2.256,-0.23,-0.6635,23.2988,-0.6181,14.4628,-0.7874,79.7111,9.5125,-0.5452
"C285",82.824,14.1764,56.5698,4.2063,28.3173,2.2448,3.618,2.6067,0.1263,3.3618,25.3582,1.951,16.7513,2.2363,82.5184,18.5358,0.2982
"C286",81.2361,6.6686,53.4068,-0.796,26.3101,-0.8108,3.6568,2.5297,-0.0591,2.4008,24.0294,0.1021,14.7682,-0.3354,85.3757,10.9384,-0.0897
"C287",73.3551,-10.4872,49.4102,-3.3976,24.2266,-1.8844,3.6094,2.4041,-0.0243,-2.3909,22.0406,-1.2528,12.769,-1.4296,70.7189,5.7142,-0.0896
"C288",80.9046,14.5342,53.1084,2.6772,26.142,1.2236,3.7094,2.7401,0.1951,3.4701,22.9486,0.7194,13.2661,0.2712,47.726,-11.6772,0.2175
"C289",79.3584,0.9948,51.7708,-0.6131,25.3161,-0.4286,3.6638,2.5293,0.111,0.9527,22.7215,-0.2814,12.952,-0.69,69.6227,11.1931,0.3472
"C290",91.8199,28.1618,60.427,6.3252,30.1666,3.1001,3.624,2.5867,0.038,6.4441,26.1897,2.1437,17.1903,1.9689,85.792,13.6143,0.4769
"C291",84.2283,11.2202,56.0547,1.8596,27.8748,0.8071,3.572,2.5468,0.0527,2.9031,24.4646,1.0156,15.4275,0.9214,63.3594,-4.91,-0.2341
"C292",75.2714,-2.622,50.0966,-3.5911,24.5118,-2.3638,3.624,2.4787,0.0215,-0.3191,22.8185,-1.1084,13.6176,-1.6409,80.0682,-11.7219,-0.0509
"C293",78.0951,9.2924,51.7087,1.6159,25.3225,0.6639,3.4862,2.1195,-0.1201,1.7574,22.6066,0.3296,12.6393,-0.1511,38.9399,-6.9179,-0.2445
"C294",78.7805,4.4338,54.7931,3.1465,27.429,1.9045,3.5472,2.4221,0.0295,0.9958,23.1804,0.8934,14.1171,1.0714,53.3259,3.752,0.086
"C296",74.4735,-8.0258,50.9376,-1.3825,25.2057,-0.6015,3.5946,2.484,0.1034,-1.3872,22.3428,-0.6103,13.2292,-0.6766,81.7975,13.7931,0.3436
"C297",79.6654,1.8334,53.8198,1.9237,26.7258,1.2849,3.6114,2.4883,0.1179,0.4575,22.6247,-0.038,13.1871,-0.1622,59.2042,-2.2252,0.1356
"C298",88.6165,20.2212,58.4537,4.7464,29.1172,2.3534,3.582,2.5528,0.1064,4.4815,24.5694,1.4606,15.4396,1.2263,75.8473,4.5782,0.3122
"C300",84.9699,16.9996,58.312,5.1121,29.2864,2.7146,3.55,2.4341,0.0248,4.7536,25.7678,2.1811,17.2848,2.319,95.8438,1.0541,0.1561
