"FID","Area_Day_21","Area_Day_21_.MPH.","Area_Day_29","Area_Day_29_.MPH.","Area_Growth","Area_Growth_.MPH.","DTF","LTF","LTF_.MPH.","Perimeter_Day_21_.MPH.","Perimeter_Day_29","Perimeter_Day_29_.MPH.","Perimeter_Growth","Perimeter_Growth_.MPH.","Rosette_Diameter","Rosette_Diameter_.MPH.","Rosette_Dry_Mass_.MPH."
"C301",77.0878,7.3878,54.4989,3.6146,27.3872,2.1052,3.5474,2.4233,0.0509,2.0936,23.8217,1.4609,15.1589,1.7005,85.2933,19.5784,0.2715
"C302",75.9965,-5.9188,51.7066,-2.139,25.609,-1.2014,3.5314,2.3348,-0.0683,-0.8586,22.5312,-1.1412,13.1317,-1.6483,51.1702,-16.7076,-0.4738
"C303",90.2902,29.0446,58.0958,5.1102,28.7295,2.2402,3.6032,2.5443,0.0919,7.6075,24.6772,1.8525,15.0536,1.0368,72.6711,0.2074,0.3399
"C304",79.1905,9.4586,55.6645,3.4388,27.9941,1.9067,3.5236,2.3354,-0.0369,2.5861,24.1398,1.0259,15.4616,0.9627,84.019,10.1883,0.1118
"C305",76.9194,7.1656,52.8305,3.2254,26.2812,1.9265,3.5024,2.1636,-0.0281,0.834,22.8854,0.9486,13.8678,1.3701,56.9425,8.085,0.183
"C306",78.1013,4.03,54.6008,3.1436,27.3715,1.9393,3.5802,2.374,-0.1182,1.2162,23.7845,0.8587,14.8978,1.0257,75.6547,9.2618,-0.2205
"C307",69.5134,-10.8446,51.7451,-0.2845,26.0987,0.2038,3.6046,2.4053,-0.062,-2.9197,22.9361,0.0175,14.5867,0.6309,74.9219,6.0145,-0.1372
"C308",76.7982,6.6202,54.6777,3.4034,27.5097,2.0024,3.5876,2.5593,0.0695,1.6901,22.8914,1.1119,13.8809,1.3057,74.0484,22.8884,0.5378
"C309",85.1873,20.3288,54.3717,3.0708,26.5819,1.2514,3.6038,2.5826,0.0603,5.1662,23.6112,1.4459,14.0586,1.1232,62.2499,-3.2879,0.0151
"C310",68.0546,-10.3176,50.7487,-2.5386,25.5636,-1.3044,3.582,2.4286,-0.1067,-1.4869,22.6265,-0.4426,14.1214,-0.3655,73.1133,-1.6712,-0.2688
"C311",72.838,0.5802,52.6586,1.1552,26.4905,0.739,3.5966,2.4589,-0.0708,-0.31,22.908,0.3485,14.3389,0.5871,79.3349,10.7664,0.2249
"C312",72.0898,3.2804,50.1248,0.5536,24.8128,0.2154,3.661,2.4714,-0.1229,1.3665,21.4753,0.0938,12.0092,-0.2224,58.7601,-5.2289,-0.0372
"C313",65.241,-20.8642,49.0098,-2.514,24.6547,-0.769,3.5816,2.4258,-0.0418,-4.6332,22.212,0.0568,14.0356,1.1568,67.4497,4.4342,-0.3624
"C314",75.4279,1.7536,54.2957,1.054,27.3713,0.6258,3.5734,2.5104,-0.0876,0.1372,23.9648,0.7665,15.5663,1.1083,83.8597,7.0962,-0.1185
"C316",68.0296,-4.5774,48.2195,-2.2925,23.9115,-1.3533,3.6068,2.5145,0.0449,-0.7061,21.1685,-0.6849,12.0424,-0.9456,85.6276,18.3265,0.3188
"C317",72.8379,-6.0846,49.2766,-4.1967,24.2079,-2.5852,3.596,2.5331,0.0329,-0.9354,22.3475,-0.8174,13.2587,-1.0509,67.6057,-1.8583,-0.2816
"C318",72.5855,-1.911,49.8462,-3.1156,24.6289,-2.0076,3.6038,2.4892,-0.0669,-0.1064,22.8718,-0.3994,14.0936,-0.5999,77.9888,-10.8644,-0.16
"C319",72.6474,-8.0606,49.5804,-3.619,24.4404,-2.0967,3.5674,2.3188,0.0122,-1.5485,21.7296,-0.9201,12.4408,-1.0635,53.3834,-12.2345,-0.3522
"C320",55.4204,-35.1808,42.601,-8.4839,21.189,-4.226,3.6366,2.3581,-0.2313,-9.4661,19.4137,-3.0047,11.1597,-2.2419,54.5967,-13.3824,-0.6623
"C321",69.8666,-12.01,48.5984,-3.051,24.0103,-1.4845,3.6562,2.6132,0.0843,-2.8543,22.2214,-0.8979,13.4702,-0.6124,90.8832,10.542,0.1422
"C322",72.6936,0.8116,48.5788,-1.9007,23.6873,-1.3762,3.619,2.5415,0.0329,0.3336,22.764,-0.0698,13.7407,-0.1469,74.4672,-5.4975,-0.33
"C323",79.7343,12.6754,52.7262,0.8742,25.9782,0.0622,3.5672,2.3973,-0.1391,2.1847,24.2055,0.692,15.4834,0.5844,85.9424,2.5705,-0.5265
"C324",72.6855,-5.754,51.6372,-2.0541,25.8114,-1.1529,3.6616,2.6094,-0.0353,-1.1561,23.6672,-0.3664,15.1815,-0.306,106.2646,12.4379,-0.0232
"C326",72.6382,2.6798,47.7881,-2.1317,23.1339,-1.6278,3.6908,2.6704,0.0695,0.8909,22.0752,-0.2604,12.8086,-0.5702,52.1907,-26.6018,-0.0777
"C327",74.8622,-1.0752,53.2526,-0.3378,26.7336,-0.1763,3.6312,2.5889,-0.0157,0.2029,24.2279,0.0755,15.7035,0.0983,96.8915,5.3246,0.0615
"C328",69.4716,-13.6148,50.9974,-2.6862,25.6489,-1.2621,3.678,2.7834,0.2333,-2.9607,22.9616,-0.5938,14.6426,-0.2474,74.6097,-13.049,0.2865
"C329",73.372,-6.7138,51.0923,-2.7296,25.4174,-1.5401,3.6194,2.5245,0.0177,-1.0135,23.6833,-0.4357,15.0892,-0.3675,92.9473,8.6799,-0.0011
"C330",77.3479,1.4624,53.028,-0.3062,26.3778,-0.2759,3.5794,2.4786,0.0196,1.3298,24.3111,0.5324,15.6742,0.5102,74.1579,-13.1092,0.1607
"C331",74.9203,11.3098,50.8279,1.151,25.0755,0.2931,3.685,2.685,0.12,2.655,24.1028,1.0405,15.5822,0.9563,98.182,11.0177,0.5005
"C332",76.0317,7.5946,52.754,0.552,26.3175,0.0828,3.56,2.4496,-0.0264,1.8848,23.9695,0.409,15.4206,0.245,90.8951,0.6749,-0.0816
"C333",74.3957,-6.2614,49.1209,-4.4271,23.9186,-2.7829,3.5784,2.4064,0.0932,-1.8777,22.4426,-1.1611,13.3634,-1.2881,63.0626,-17.3587,-0.2078
"C335",87.4037,26.7708,58.029,7.812,28.9562,4.2692,3.5574,2.4889,0.1417,5.9949,24.9439,2.7209,16.017,2.9769,83.8036,22.4549,0.4692
"C336",76.0773,-0.4848,52.8532,-1.0126,26.3567,-0.6609,3.6016,2.5399,0.1532,-0.5989,22.8663,-0.4296,13.8762,-0.6637,72.9909,1.934,0.1332
"C337",82.5894,20.7612,56.753,4.5496,28.4703,2.2457,3.5276,2.386,0.0259,5.133,24.5318,1.4049,15.6247,1.0332,70.8744,0.279,0.1887
"C338",78.2612,13.4358,54.6321,4.2126,27.3842,2.2761,3.5234,2.4121,0.0575,2.8273,23.7053,1.0881,14.8379,0.9815,67.1499,2.7705,-0.0203
"C339",76.3081,5.1976,52.8887,0.63,26.3784,0.2219,3.6016,2.5621,0.0991,1.2589,23.6686,0.5312,14.9129,0.468,82.0002,7.1661,0.0041
"C340",73.5269,-2.2832,52.0801,1.6403,26.0338,1.2535,3.5398,2.4486,0.1562,-0.7725,22.6156,0.4026,13.7759,0.7925,57.2101,-1.6163,0.1112
"C341",76.4652,4.079,53.9488,1.6977,27.0702,0.967,3.6184,2.5459,0.1776,1.5301,23.202,0.5429,14.3166,0.4692,89.4763,20.8101,0.5301
"C342",79.2768,13.7738,55.065,3.3214,27.6163,1.7051,3.5026,2.2785,-0.0528,3.1371,24.4554,1.3185,16.0116,1.4117,76.886,-15.3008,-0.2098
"C343",72.5706,-4.61,50.9752,-1.4142,25.3919,-0.7578,3.5142,2.2224,-0.1027,-1.4965,22.3744,-0.8483,13.3661,-1.0481,44.884,-20.3909,-0.4425
"C344",81.7304,13.934,54.7118,2.8102,27.1617,1.3158,3.4902,2.1913,-0.086,3.3619,23.6888,0.8063,14.4552,0.3338,56.3802,-11.8944,-0.0707
"C345",77.9828,12.59,52.3873,0.858,25.9051,0.0764,3.5232,2.3159,-0.0584,3.6367,22.5167,0.1417,12.8871,-0.7639,53.646,-16.2147,-0.1774
"C346",83.395,21.7172,56.9717,5.0938,28.5564,2.5633,3.5834,2.5626,0.1816,5.7295,25.9781,2.649,17.6243,2.8262,93.8779,9.2137,0.3201
"C347",81.7903,28.7564,56.9992,8.7548,28.7105,4.7359,3.5076,2.2877,-0.0955,7.2661,25.0983,2.9323,16.4912,2.9079,91.8706,23.6988,0.057
"C348",79.8475,18.933,56.5142,5.7447,28.5078,3.081,3.5076,2.2412,-0.0532,4.1678,24.1836,1.5194,15.5238,1.3908,76.0385,4.8108,0.2031
"C349",83.2598,25.0252,56.0972,8.0812,27.9907,4.5144,3.6712,2.7547,0.2236,5.7196,24.6591,2.7029,15.8583,2.9906,78.3573,14.5085,0.7641
"C350",81.0835,29.819,53.2607,6.9745,26.1774,3.4341,3.7242,2.8373,0.2342,7.3349,24.1816,3.0091,15.1442,2.9803,63.6441,1.344,0.686
"C351",76.1595,9.5242,53.7966,5.5577,26.9999,3.4303,3.6698,2.6318,0.1554,3.4253,24.9632,3.017,16.7085,3.8974,107.3268,46.0002,0.9276
"C352",73.8341,5.3588,52.1707,2.1207,26.0978,1.2053,3.5946,2.5353,-0.0169,0.892,22.6364,0.244,13.8784,0.2033,88.7867,17.6203,0.1596
"C353",76.2816,14.3254,53.3645,3.8218,26.5799,1.8794,3.6656,2.5848,0.0695,3.7281,24.3344,1.4643,15.7606,1.3331,117.5267,22.8397,0.669
"C354",78.4496,13.69,52.3471,2.1587,25.8182,0.8792,3.5776,2.4238,-0.0852,3.2036,24.0872,1.1313,15.2024,0.9605,76.2221,8.4471,-0.4085
"C355",81.9089,20.8332,55.8449,6.1442,27.919,3.2838,3.5514,2.3995,-0.0617,5.6986,25.3806,2.7649,16.8851,2.936,82.523,11.7482,-0.0203
"C356",75.2614,13.6894,52.2888,2.9605,26.0688,1.4508,3.5324,2.3346,-0.2237,4.532,23.2919,1.1837,14.2469,0.7683,78.6782,6.3173,-0.1616
"C357",69.1536,4.0872,50.2813,1.7128,25.203,0.9869,3.5772,2.3653,-0.1129,0.5161,22.6275,0.23,14.1363,0.1756,78.7368,5.0089,-0.1385
"C358",81.0582,17.3122,53.6113,3.6968,26.4748,1.7918,3.6566,2.4854,0.17,3.8927,24.1151,1.6744,15.1745,1.7378,89.5121,25.5831,0.5341
"C359",71.8801,5.7874,51.2136,3.1683,25.6038,1.9263,3.5306,2.2894,-0.1244,1.7967,23.0619,0.9609,14.1735,1.0381,66.9318,17.2161,0.2305
"C360",74.9379,17.905,51.7731,5.8253,25.7322,3.2488,3.506,2.2223,-0.0755,3.459,22.9242,1.7039,13.933,1.9734,59.674,10.9194,0.3072
"C361",79.2541,21.038,56.2653,8.4654,28.3829,4.822,3.5642,2.3939,-0.2043,3.5203,24.6933,2.4839,16.3632,3.0293,92.6464,26.3563,-0.2573
"C362",82.9178,18.5778,56.3694,5.0996,28.188,2.6949,3.5846,2.5009,0.1136,4.4816,24.5808,1.373,15.5692,1.1314,85.3201,15.0457,0.3344
"C363",78.4124,12.462,55.0128,4.4983,27.6262,2.5208,3.5848,2.5094,0.0997,3.2989,24.0689,2.0002,15.4553,2.3981,90.9004,38.3735,0.7036
"C364",74.0149,7.765,50.8661,1.4951,25.1861,0.6889,3.6304,2.5478,0.1258,1.1143,22.7432,0.5742,13.9268,0.7043,85.0766,18.5484,0.433
"C365",81.0994,18.3856,57.3723,4.8448,28.9707,2.5046,3.554,2.5005,0.0453,4.1442,24.8785,1.5202,16.4353,1.4664,89.094,12.9426,0.2962
"C366",75.156,3.4978,54.2834,1.7005,27.359,0.9609,3.643,2.5728,0.0148,0.6441,24.13,0.7612,15.7785,0.9562,106.5053,26.1151,0.3936
"C367",76.5291,14.0432,54.1742,3.5814,27.2172,1.8327,3.6094,2.5489,0.0821,3.75,23.8808,1.1828,15.264,0.995,96.9443,15.5208,0.443
"C368",84.9725,21.7368,57.2046,6.0166,28.5666,3.1785,3.6032,2.5885,0.1909,5.0306,24.6522,1.9173,15.8036,1.8862,83.8345,12.877,0.7597
"C370",76.3633,3.5796,54.2947,1.5812,27.303,0.9117,3.5284,2.3248,-0.0953,0.6947,24.0682,0.6141,15.5561,0.7644,72.7552,1.9242,-0.2534
"C371",82.879,22.9866,56.1074,4.254,27.9892,1.9189,3.5812,2.5716,0.1022,5.8773,23.8485,1.242,14.622,0.5936,81.1261,5.7093,0.4412
"C372",78.8052,6.8684,55.6125,3.173,27.9901,1.8549,3.5846,2.4516,0.225,1.7668,23.7472,0.8083,14.8653,0.8789,88.4835,21.4987,0.473
"C373",76.8474,9.7842,54.9103,4.3398,27.6728,2.5431,3.547,2.3792,0.0543,1.9805,24.124,1.5248,15.6287,1.9436,87.6571,34.8854,0.5377
"C374",79.43,20.9514,55.0443,6.5714,27.5869,3.6512,3.5158,2.1635,-0.0453,4.3759,23.8994,2.1809,15.092,2.5827,66.1533,14.3428,0.196
"C376",83.3643,15.8798,55.3787,4.6618,27.4675,2.5034,3.4828,2.0066,-0.2525,2.6318,23.5825,1.3702,14.208,1.5096,47.9282,-8.8012,-0.4161
"C377",83.5694,13.2232,52.4098,2.218,25.3449,0.9756,3.6128,2.4577,0.1427,3.0108,23.1151,1.1733,13.3481,1.1839,70.9744,14.9353,-0.1256
"C378",70.4061,-21.807,52.0392,-3.4967,26.2309,-1.4951,3.6172,2.4283,0.1094,-5.7096,22.3191,-1.2515,13.7342,-0.6591,89.4549,22.6409,0.1279
"C379",94.6311,31.8638,61.9611,8.0323,31.0013,4.1364,3.6348,2.5062,0.111,8.4228,26.3985,2.9864,17.3784,3.0802,86.508,15.9168,0.2533
"C380",79.9224,10.2456,55.286,3.3472,27.6995,1.8482,3.5918,2.4452,0.1412,2.3274,23.476,0.7347,14.4181,0.6732,83.7071,12.0826,0.236
"C381",79.6477,10.4252,51.1787,1.0214,24.8561,0.1937,3.6518,2.4598,0.1084,1.8582,21.9706,0.2567,12.1047,-0.0849,46.4308,-9.1263,-0.1253
"C382",80.4149,1.513,55.6714,3.5615,27.9221,2.4334,3.5664,2.3994,0.1747,1.226,24.3862,1.8986,15.6547,2.8179,79.388,24.8045,0.2497
"C383",87.0286,16.9844,57.725,3.8971,28.7546,1.9442,3.6248,2.5266,0.1714,3.6561,24.6138,1.0829,15.3207,0.9046,77.72,9.3884,0.4241
"C385",81.2311,13.855,55.8313,4.7332,27.9599,2.6301,3.5372,2.4245,0.1979,3.5739,24.5297,2.3438,15.8196,2.8736,72.0738,13.2046,0.2779
"C386",79.4193,-0.8926,50.4963,-3.5632,24.3627,-2.4954,3.5784,2.4393,0.182,0.1345,22.0211,-1.4763,11.6721,-2.5955,49.7396,-11.2925,-0.248
"C387",71.5104,-16.4858,50.2113,-3.3604,24.9618,-1.5924,3.5252,2.2521,0.0426,-3.8591,22.205,-0.9522,13.395,-0.5798,60.2797,-3.7521,-0.2134
"C388",77.5187,3.6912,53.7296,1.6142,26.8453,0.9517,3.5316,2.2571,0.1256,0.2284,22.8315,0.124,13.7792,0.1703,70.0607,8.6318,0.2933
"C390",77.5301,6.945,55.9928,6.0015,28.3181,3.7513,3.6536,2.5879,0.2426,1.5175,23.9771,2.2048,15.3692,3.1372,67.8132,39.2983,0.9609
"C391",77.8605,8.6368,50.6209,2.2983,24.6349,1.271,3.6448,2.446,0.0327,1.8751,22.3389,0.7368,12.5736,0.7107,56.8325,15.0066,0.4523
"C392",69.874,-7.818,50.8178,-1.1865,25.5053,-0.4222,3.6384,2.5293,0.1386,-2.8215,22.1983,-0.8637,13.526,-0.6176,81.8631,29.7238,0.858
"C393",70.4221,-5.391,52.1667,1.9463,26.3256,1.5146,3.674,2.6077,0.2225,-1.6605,22.8855,0.3332,14.2975,0.889,61.1797,15.2563,0.8682
"C394",71.6888,-7.1894,51.7243,-0.3354,25.9736,0.1141,3.7154,2.8676,0.3741,-2.4858,23.1203,0.0479,14.706,0.709,64.1428,7.7647,0.6545
"C395",80.8638,19.689,50.454,2.1659,24.13,0.4731,3.7016,2.6592,0.2094,5.0242,22.104,0.7297,11.5316,-0.3567,42.5991,1.2552,0.2652
"C396",77.0982,1.711,51.5879,1.347,25.4378,0.9546,3.7044,2.722,0.399,0.1789,22.469,0.321,13.0851,0.5496,66.3168,25.9464,0.8253
"C397",84.3121,18.3826,57.0348,5.0761,28.5315,2.7265,3.6672,2.6322,0.1787,4.0566,24.5479,1.3567,15.407,1.2922,77.8773,23.7589,0.8995
"C398",81.2994,10.599,53.0606,1.0086,25.8363,0.0301,3.7086,2.6278,0.2289,2.6643,22.6091,0.015,12.3011,-1.0984,65.0376,14.8274,1.0305
"C401",67.5559,-17.788,46.7952,-5.3951,22.9897,-2.8629,3.5694,2.3321,-0.0235,-4.0701,20.9591,-2.1987,11.4011,-2.5652,39.6506,-7.1683,-0.3061
"C402",83.6182,14.5612,57.0372,5.3346,28.588,3.0392,3.5042,2.2852,-0.0226,3.5321,24.5381,1.7205,15.542,1.8685,56.4913,6.6727,0.2226
"C403",71.9749,-2.5742,47.7354,-3.5948,23.1685,-2.3631,3.6326,2.4832,0.0783,-0.4268,21.3511,-0.9589,11.6945,-1.5085,58.9449,7.5402,0.4996
"C404",69.3618,-9.4978,50.0457,-1.6332,25.014,-0.682,3.689,2.7519,0.3403,-2.72,22.9294,-0.3346,14.4497,0.0995,81.0279,14.8197,1.0351
"C405",73.1407,1.7666,50.6365,0.3902,25.1179,0.2297,3.53,2.2128,-0.017,-0.9367,22.6007,0.2329,13.8505,0.5428,39.5642,-7.6515,0.1198
"C406",80.8792,7.2636,53.8117,1.8953,26.5903,0.9938,3.647,2.4786,0.3165,0.6602,23.3899,0.7474,14.2304,1.0694,71.7019,28.7291,0.991
"C407",79.376,16.6388,53.6323,5.7385,26.6266,3.2539,3.6192,2.4894,0.2602,3.313,23.0908,2.1992,13.9436,2.8875,46.7796,19.2258,0.8481
"C408",81.3257,17.4684,51.4119,3.4916,24.8479,1.652,3.6458,2.5072,0.2455,4.1635,22.3562,1.0789,12.0844,0.6681,47.7491,5.8176,0.6422
"C409",72.8015,7.5874,47.9592,1.2089,23.1972,0.4327,3.701,2.6316,0.3902,2.346,21.416,0.4241,11.2889,0.0676,49.0132,7.4582,0.4554
"C410",75.2566,9.4308,47.512,1.2868,22.5704,0.4006,3.6544,2.3781,0.0809,1.5757,20.8736,0.1522,10.2706,-0.4165,55.9934,15.1287,0.3326
"C411",74.1341,6.7042,51.7153,1.8085,25.7594,1.026,3.6458,2.4512,0.1766,1.0385,23.0374,0.8562,14.2319,1.2641,78.3367,27.1584,1.0586
"C412",86.5842,32.9352,57.4324,9.3095,28.606,4.989,3.6432,2.5186,0.2495,7.4433,24.4828,2.8113,15.0418,2.8091,70.9296,25.9674,1.0562
"C413",84.206,23.8468,55.1571,5.195,27.2036,2.5383,3.6998,2.8538,0.4763,5.2666,24.3736,2.1819,15.1564,2.3352,84.0644,28.6474,1.0534
"C414",79.9629,13.9668,49.4894,0.9221,23.5121,-0.1434,3.62,2.4847,0.2676,3.2165,21.4201,-0.1376,10.5537,-1.3626,45.5462,-0.438,0.4763
"C415",78.823,21.6094,49.7259,3.5352,23.8785,1.4157,3.691,2.6427,0.309,4.7134,21.9522,1.4586,11.8566,1.1441,48.9082,8.5254,1.1098
"C417",76.5612,12.6004,50.8833,1.6505,24.9685,0.631,3.5808,2.3987,0.1098,3.21,22.1996,0.7703,12.531,0.5038,51.6522,1.2086,0.1405
"C418",85.0765,27.9336,53.2491,3.6678,25.7824,1.2805,3.6534,2.5068,0.2113,6.8559,24.4096,2.0263,14.9596,1.7852,82.9615,17.7145,1.0061
"C419",76.2401,13.9672,49.9455,1.7967,24.2925,0.5984,3.5234,2.1423,0.0286,2.8959,22.2199,0.7328,12.5921,0.4603,39.6205,-6.634,0.1207
"C420",72.1376,2.614,48.399,0.4492,23.6616,0.2645,3.5478,2.2589,0.1145,-0.1759,21.3051,-0.1171,11.5474,-0.1366,29.7244,1.9259,0.1751
"C421",72.022,2.8852,48.8882,1.1839,24.0263,0.7459,3.5866,2.3506,0.0218,0.1134,21.4618,-0.0687,11.7855,-0.097,53.2755,8.9027,-0.105
"C422",77.012,3.5158,51.7757,1.2746,25.5643,0.7264,3.6052,2.3771,-0.1301,0.953,22.988,-0.0317,13.5117,-0.2994,54.936,-7.9006,-0.4824
"C423",82.4118,18.2418,53.8182,5.7409,26.4923,3.245,3.5924,2.419,-0.1787,3.3817,23.313,1.6026,13.8042,1.7427,66.2812,7.881,-0.4745
"C424",66.8063,-21.6726,50.0883,-3.333,25.2367,-1.3673,3.6218,2.5455,-0.0561,-7.0202,21.5634,-1.7759,13.0949,-1.1957,82.3723,13.1971,-0.1478
"C425",75.2322,3.401,53.0645,1.3056,26.5642,0.7533,3.5616,2.3324,-0.2427,0.514,23.3358,0.1655,14.5,0.1579,62.5273,-6.1863,-0.6709
"C426",75.1023,0.1402,52.7348,0.9206,26.3744,0.6315,3.6524,2.5188,-0.1591,0.6441,23.6206,0.4399,14.7442,0.5486,78.9809,6.0285,-0.1711
"C427",77.751,4.0434,51.2698,0.8504,25.1301,0.3972,3.5826,2.3211,-0.1965,0.7057,22.6788,0.132,13.288,-0.0026,68.7862,5.2664,-0.5379
"C428",77.9351,14.334,52.0791,4.0363,25.6955,2.1552,3.702,2.6864,0.0522,3.1124,22.9456,1.463,13.6654,1.5786,57.0166,-0.9016,-0.1488
"C429",74.8334,-2.3162,50.6601,0.6647,24.984,0.6173,3.6322,2.4639,-0.0436,-0.3005,21.9776,-0.2787,12.3412,-0.3928,68.4242,11.4795,-0.3059
"C430",64.2141,-23.969,48.2032,-3.7417,24.2044,-1.5316,3.6142,2.4272,-0.1129,-6.9052,21.1228,-2.1433,12.5376,-1.6272,77.7606,14.3674,-0.3012
"C431",70.5822,-6.5544,50.9738,-0.4596,25.5048,-0.0747,3.6322,2.5492,-0.0467,-2.6661,22.7999,-0.5725,14.2785,-0.2703,85.0167,2.2342,-0.0291
"C432",83.2293,22.4462,56.2778,6.2769,28.1167,3.3451,3.5454,2.346,-0.0682,5.1877,24.6241,2.148,15.747,2.2408,73.3561,9.5661,-0.1358
"C433",81.93,20.4518,56.2662,5.9411,28.2029,3.1898,3.596,2.4574,-0.0519,4.1181,24.2383,1.5308,15.3782,1.4946,80.4096,11.0636,0.1706
"C434",75.4558,-3.0806,49.3181,-2.3528,23.9182,-1.5618,3.548,2.2045,-0.142,-1.169,21.9837,-0.7671,12.3486,-1.011,49.3829,-10.1642,-0.6319
"C435",75.321,3.4812,50.5934,0.7916,24.8152,0.3406,3.4702,1.9215,-0.5233,-0.364,22.5294,0.1182,13.2862,0.2279,57.1661,11.8321,-0.4997
